Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
   [5] BinTree<int>::BalanceA(BinTreeNode<int>*) [166] std::_Deque_base<BinTreeNode<int>*, std::allocator<BinTreeNode<int>*> >::_M_create_nodes(BinTreeNode<int>***, BinTreeNode<int>***) [193] std::chrono::duration<long, std::ratio<1l, 1000l> > std::chrono::__duration_cast_impl<std::chrono::duration<long, std::ratio<1l, 1000l> >, std::ratio<1l, 1000000l>, long, true, false>::__cast<long, std::ratio<1l, 1000000000l> >(std::chrono::duration<long, std::ratio<1l, 1000000000l> > const&)
   [6] BinTree<int>::BalanceE(BinTreeNode<int>*) [60] std::_Deque_base<BinTreeNode<int>*, std::allocator<BinTreeNode<int>*> >::_M_allocate_node() [183] std::chrono::duration<long, std::ratio<1l, 1000000000l> >::zero()
  [15] BinTree<int>::RotateLR(BinTreeNode<int>*) [167] std::_Deque_base<BinTreeNode<int>*, std::allocator<BinTreeNode<int>*> >::_M_destroy_nodes(BinTreeNode<int>***, BinTreeNode<int>***) [143] std::chrono::duration<long, std::ratio<1l, 1000000000l> >::duration<long, void>(long const&)
  [19] BinTree<int>::RotateRL(BinTreeNode<int>*) [107] std::_Deque_base<BinTreeNode<int>*, std::allocator<BinTreeNode<int>*> >::_M_deallocate_map(BinTreeNode<int>***, unsigned long) [194] std::chrono::duration<long, std::ratio<1l, 1000l> >::duration<long, void>(long const&)
  [12] BinTree<int>::checkAVL() [168] std::_Deque_base<BinTreeNode<int>*, std::allocator<BinTreeNode<int>*> >::_M_initialize_map(unsigned long) [184] std::common_type<std::chrono::duration<long, std::ratio<1l, 1000000000l> >, std::chrono::duration<long, std::ratio<1l, 1000000000l> > >::type std::chrono::operator-<std::chrono::_V2::system_clock, std::chrono::duration<long, std::ratio<1l, 1000000000l> >, std::chrono::duration<long, std::ratio<1l, 1000000000l> > >(std::chrono::time_point<std::chrono::_V2::system_clock, std::chrono::duration<long, std::ratio<1l, 1000000000l> > > const&, std::chrono::time_point<std::chrono::_V2::system_clock, std::chrono::duration<long, std::ratio<1l, 1000000000l> > > const&)
   [9] BinTree<int>::checkBin() [61] std::_Deque_base<BinTreeNode<int>*, std::allocator<BinTreeNode<int>*> >::_M_deallocate_node(BinTreeNode<int>**) [185] std::common_type<std::chrono::duration<long, std::ratio<1l, 1000000000l> >, std::chrono::duration<long, std::ratio<1l, 1000000000l> > >::type std::chrono::operator-<long, std::ratio<1l, 1000000000l>, long, std::ratio<1l, 1000000000l> >(std::chrono::duration<long, std::ratio<1l, 1000000000l> > const&, std::chrono::duration<long, std::ratio<1l, 1000000000l> > const&)
  [10] BinTree<int>::modHeight(BinTreeNode<int>*) [62] std::_Deque_base<BinTreeNode<int>*, std::allocator<BinTreeNode<int>*> >::_M_get_Tp_allocator() [186] void std::vector<std::chrono::duration<long, std::ratio<1l, 1000000000l> >, std::allocator<std::chrono::duration<long, std::ratio<1l, 1000000000l> > > >::_M_realloc_insert<std::chrono::duration<long, std::ratio<1l, 1000000000l> > const&>(__gnu_cxx::__normal_iterator<std::chrono::duration<long, std::ratio<1l, 1000000000l> >*, std::vector<std::chrono::duration<long, std::ratio<1l, 1000000000l> >, std::allocator<std::chrono::duration<long, std::ratio<1l, 1000000000l> > > > >, std::chrono::duration<long, std::ratio<1l, 1000000000l> > const&)
 [198] BinTree<int>::BinTree() [169] std::_Deque_base<BinTreeNode<int>*, std::allocator<BinTreeNode<int>*> >::_Deque_base() [187] std::vector<std::chrono::duration<long, std::ratio<1l, 1000000000l> >, std::allocator<std::chrono::duration<long, std::ratio<1l, 1000000000l> > > >::end()
 [199] BinTree<int>::~BinTree() [170] std::_Deque_base<BinTreeNode<int>*, std::allocator<BinTreeNode<int>*> >::~_Deque_base() [188] std::vector<std::chrono::duration<long, std::ratio<1l, 1000000000l> >, std::allocator<std::chrono::duration<long, std::ratio<1l, 1000000000l> > > >::begin()
 [154] BenchMark::Lap()       [89] BinTreeNode<int>*** std::__copy_move<false, true, std::random_access_iterator_tag>::__copy_m<BinTreeNode<int>**>(BinTreeNode<int>** const*, BinTreeNode<int>** const*, BinTreeNode<int>***) [189] std::vector<std::chrono::duration<long, std::ratio<1l, 1000000000l> >, std::allocator<std::chrono::duration<long, std::ratio<1l, 1000000000l> > > >::push_back(std::chrono::duration<long, std::ratio<1l, 1000000000l> > const&)
 [200] BenchMark::Start()    [139] std::chrono::duration<long, std::ratio<1l, 1000000000l> >* std::__copy_move<true, true, std::random_access_iterator_tag>::__copy_m<std::chrono::duration<long, std::ratio<1l, 1000000000l> > >(std::chrono::duration<long, std::ratio<1l, 1000000000l> > const*, std::chrono::duration<long, std::ratio<1l, 1000000000l> > const*, std::chrono::duration<long, std::ratio<1l, 1000000000l> >*) [220] std::vector<std::chrono::duration<long, std::ratio<1l, 1000000000l> >, std::allocator<std::chrono::duration<long, std::ratio<1l, 1000000000l> > > >::vector()
 [190] BenchMark::getLap(long) [90] int* std::__copy_move<true, true, std::random_access_iterator_tag>::__copy_m<int>(int const*, int const*, int*) [221] std::vector<std::chrono::duration<long, std::ratio<1l, 1000000000l> >, std::allocator<std::chrono::duration<long, std::ratio<1l, 1000000000l> > > >::~vector()
 [201] BenchMark::BenchMark() [150] void std::_Destroy_aux<true>::__destroy<std::chrono::duration<long, std::ratio<1l, 1000000000l> >*>(std::chrono::duration<long, std::ratio<1l, 1000000000l> >*, std::chrono::duration<long, std::ratio<1l, 1000000000l> >*) [195] std::vector<std::chrono::duration<long, std::ratio<1l, 1000000000l> >, std::allocator<std::chrono::duration<long, std::ratio<1l, 1000000000l> > > >::operator[](unsigned long)
 [202] BenchMark::~BenchMark() [110] void std::_Destroy_aux<true>::__destroy<int*>(int*, int*) [13] void std::vector<int, std::allocator<int> >::emplace_back<int>(int&&)
 [155] __gnu_cxx::new_allocator<std::chrono::duration<long, std::ratio<1l, 1000000000l> > >::deallocate(std::chrono::duration<long, std::ratio<1l, 1000000000l> >*, unsigned long) [171] std::_Vector_base<std::chrono::duration<long, std::ratio<1l, 1000000000l> >, std::allocator<std::chrono::duration<long, std::ratio<1l, 1000000000l> > > >::_M_allocate(unsigned long) [31] void std::vector<int, std::allocator<int> >::_M_realloc_insert<int>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int&&)
 [156] __gnu_cxx::new_allocator<std::chrono::duration<long, std::ratio<1l, 1000000000l> > >::allocate(unsigned long, void const*) [211] std::_Vector_base<std::chrono::duration<long, std::ratio<1l, 1000000000l> >, std::allocator<std::chrono::duration<long, std::ratio<1l, 1000000000l> > > >::_Vector_impl::_Vector_impl() [121] std::vector<int, std::allocator<int> >::end()
 [157] void __gnu_cxx::new_allocator<std::chrono::duration<long, std::ratio<1l, 1000000000l> > >::construct<std::chrono::duration<long, std::ratio<1l, 1000000000l> >, std::chrono::duration<long, std::ratio<1l, 1000000000l> > const&>(std::chrono::duration<long, std::ratio<1l, 1000000000l> >*, std::chrono::duration<long, std::ratio<1l, 1000000000l> > const&) [212] std::_Vector_base<std::chrono::duration<long, std::ratio<1l, 1000000000l> >, std::allocator<std::chrono::duration<long, std::ratio<1l, 1000000000l> > > >::_Vector_impl::~_Vector_impl() [122] std::vector<int, std::allocator<int> >::begin()
 [203] __gnu_cxx::new_allocator<std::chrono::duration<long, std::ratio<1l, 1000000000l> > >::new_allocator() [151] std::_Vector_base<std::chrono::duration<long, std::ratio<1l, 1000000000l> >, std::allocator<std::chrono::duration<long, std::ratio<1l, 1000000000l> > > >::_M_deallocate(std::chrono::duration<long, std::ratio<1l, 1000000000l> >*, unsigned long) [14] std::vector<int, std::allocator<int> >::push_back(int&&)
 [204] __gnu_cxx::new_allocator<std::chrono::duration<long, std::ratio<1l, 1000000000l> > >::~new_allocator() [131] std::_Vector_base<std::chrono::duration<long, std::ratio<1l, 1000000000l> >, std::allocator<std::chrono::duration<long, std::ratio<1l, 1000000000l> > > >::_M_get_Tp_allocator() [222] std::vector<int, std::allocator<int> >::vector()
  [57] __gnu_cxx::new_allocator<BinTreeNode<int>*>::deallocate(BinTreeNode<int>**, unsigned long) [213] std::_Vector_base<std::chrono::duration<long, std::ratio<1l, 1000000000l> >, std::allocator<std::chrono::duration<long, std::ratio<1l, 1000000000l> > > >::_Vector_base() [223] std::vector<int, std::allocator<int> >::~vector()
  [47] void __gnu_cxx::new_allocator<BinTreeNode<int>*>::destroy<BinTreeNode<int>*>(BinTreeNode<int>**) [214] std::_Vector_base<std::chrono::duration<long, std::ratio<1l, 1000000000l> >, std::allocator<std::chrono::duration<long, std::ratio<1l, 1000000000l> > > >::~_Vector_base() [41] std::vector<int, std::allocator<int> >::operator[](unsigned long)
  [58] __gnu_cxx::new_allocator<BinTreeNode<int>*>::allocate(unsigned long, void const*) [118] std::_Vector_base<int, std::allocator<int> >::_M_allocate(unsigned long) [128] decltype (__miter_base(({parm#1}.base)())) std::__miter_base<std::chrono::duration<long, std::ratio<1l, 1000000000l> >*>(std::move_iterator<std::chrono::duration<long, std::ratio<1l, 1000000000l> >*>)
  [21] void __gnu_cxx::new_allocator<BinTreeNode<int>*>::construct<BinTreeNode<int>*, BinTreeNode<int>* const&>(BinTreeNode<int>**, BinTreeNode<int>* const&) [215] std::_Vector_base<int, std::allocator<int> >::_Vector_impl::_Vector_impl() [129] std::chrono::duration<long, std::ratio<1l, 1000000000l> >* std::__miter_base<std::chrono::duration<long, std::ratio<1l, 1000000000l> >*>(std::chrono::duration<long, std::ratio<1l, 1000000000l> >*)
 [158] __gnu_cxx::new_allocator<BinTreeNode<int>*>::new_allocator() [216] std::_Vector_base<int, std::allocator<int> >::_Vector_impl::~_Vector_impl() [73] BinTreeNode<int>*** std::__miter_base<BinTreeNode<int>***>(BinTreeNode<int>***)
 [159] __gnu_cxx::new_allocator<BinTreeNode<int>*>::~new_allocator() [111] std::_Vector_base<int, std::allocator<int> >::_M_deallocate(int*, unsigned long) [74] decltype (__miter_base(({parm#1}.base)())) std::__miter_base<int*>(std::move_iterator<int*>)
 [103] __gnu_cxx::new_allocator<BinTreeNode<int>**>::deallocate(BinTreeNode<int>***, unsigned long) [77] std::_Vector_base<int, std::allocator<int> >::_M_get_Tp_allocator() [75] int* std::__miter_base<int*>(int*)
 [104] __gnu_cxx::new_allocator<BinTreeNode<int>**>::allocate(unsigned long, void const*) [217] std::_Vector_base<int, std::allocator<int> >::_Vector_base() [124] std::chrono::duration<long, std::ratio<1l, 1000000000l> >* std::__niter_base<std::chrono::duration<long, std::ratio<1l, 1000000000l> >*>(std::chrono::duration<long, std::ratio<1l, 1000000000l> >*)
  [80] __gnu_cxx::new_allocator<BinTreeNode<int>**>::new_allocator() [218] std::_Vector_base<int, std::allocator<int> >::~_Vector_base() [67] BinTreeNode<int>*** std::__niter_base<BinTreeNode<int>***>(BinTreeNode<int>***)
  [81] __gnu_cxx::new_allocator<BinTreeNode<int>**>::~new_allocator() [127] std::move_iterator<std::chrono::duration<long, std::ratio<1l, 1000000000l> >*>::move_iterator(std::chrono::duration<long, std::ratio<1l, 1000000000l> >*) [68] int* std::__niter_base<int*>(int*)
 [114] __gnu_cxx::new_allocator<int>::deallocate(int*, unsigned long) [72] std::move_iterator<int*>::move_iterator(int*) [94] BinTreeNode<int>*** std::__copy_move_a<false, BinTreeNode<int>***, BinTreeNode<int>***>(BinTreeNode<int>***, BinTreeNode<int>***, BinTreeNode<int>***)
 [115] __gnu_cxx::new_allocator<int>::allocate(unsigned long, void const*) [219] std::random_device::random_device(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [144] std::chrono::duration<long, std::ratio<1l, 1000000000l> >* std::__copy_move_a<true, std::chrono::duration<long, std::ratio<1l, 1000000000l> >*, std::chrono::duration<long, std::ratio<1l, 1000000000l> >*>(std::chrono::duration<long, std::ratio<1l, 1000000000l> >*, std::chrono::duration<long, std::ratio<1l, 1000000000l> >*, std::chrono::duration<long, std::ratio<1l, 1000000000l> >*)
